aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.429 DEBUG 1 --- [/O dispatcher 1] o.a.h.i.nio.client.InternalIODispatch    : http-outgoing-0 [ACTIVE] [content length: 1052; pos: 1052; completed: true]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.429 DEBUG 1 --- [nio-8090-exec-4] org.elasticsearch.client.RestClient      : request [POST https://10.0.96.2:9200/relation/_search?typed_keys=true] returned [HTTP/1.1 200 OK]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.430 DEBUG 1 --- [nio-8090-exec-4] o.s.web.servlet.DispatcherServlet        : Failed to complete request: co.elastic.clients.json.JsonpMappingException: Error deserializing co.elastic.clients.elasticsearch.core.search.Hit: jakarta.json.JsonException: Jackson exception (JSON path: hits.hits[0]._source) (line no=1, column no=584, offset=-1)
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.430 DEBUG 1 --- [nio-8090-exec-4] w.c.HttpSessionSecurityContextRepository : Did not store empty SecurityContext
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.430 DEBUG 1 --- [nio-8090-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.432 ERROR 1 --- [nio-8090-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is co.elastic.clients.json.JsonpMappingException: Error deserializing co.elastic.clients.elasticsearch.core.search.Hit: jakarta.json.JsonException: Jackson exception (JSON path: hits.hits[0]._source) (line no=1, column no=584, offset=-1)] with root cause
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "montantPlafondGarantie" (class bceao.pi.aip.bo.backend.domain.model.Relation), not marked as ignorable (14 known properties: "modificationUser", "creationUser", "nom", "code", "dateDebut", "statut", "niveauValidation", "montantGarantiePlafond", "msgId", "validateurActuel", "modificationDate", "creationDate", "etatSponsorisation", "dateFin"])
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |  at [Source: (org.apache.http.nio.entity.ContentInputStream); line: 1, column: 584] (through reference chain: bceao.pi.aip.bo.backend.domain.model.Relation["montantPlafondGarantie"])
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1127) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2036) ~[jackson-databind-2.13.5.jar!/:2.13.5]
